setting.gradle settingsEvaluated
|         |    |    |    \--- :app:prepareLintJar *
|         |    |    +--- :app:javaPreCompileVariant_bDebugUnitTest
|         |    |    |    +--- :app:compileVariant_bDebugJavaWithJavac *
|         |    |    |    +--- :app:compileVariant_bDebugKotlin *
|         |    |    |    +--- :app:compileVariant_bDebugUnitTestKotlin *
|         |    |    |    +--- :app:preVariant_bDebugUnitTestBuild
|         |    |    |    |    \--- :app:preBuild *
|         |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|         |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|         |    +--- :app:compileVariant_bDebugUnitTestKotlin *
|         |    +--- :app:processVariant_bDebugJavaRes *
|         |    +--- :app:processVariant_bDebugManifest *
|         |    +--- :app:processVariant_bDebugUnitTestJavaRes
|         |    |    \--- :app:preVariant_bDebugUnitTestBuild *
|         |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug *
|         \--- :app:testVariant_bReleaseUnitTest
|              +--- :app:compileVariant_bReleaseJavaWithJavac *
|              +--- :app:compileVariant_bReleaseKotlin *
|              +--- :app:compileVariant_bReleaseUnitTestJavaWithJavac
|              |    +--- :app:compileVariant_bReleaseJavaWithJavac *
|              |    +--- :app:compileVariant_bReleaseKotlin *
|              |    +--- :app:compileVariant_bReleaseUnitTestKotlin
|              |    |    +--- :app:compileVariant_bReleaseJavaWithJavac *
|              |    |    +--- :app:compileVariant_bReleaseKotlin *
|              |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|              |    +--- :app:generateVariant_bReleaseUnitTestSources
|              |    |    \--- :app:prepareLintJar *
|              |    +--- :app:javaPreCompileVariant_bReleaseUnitTest
|              |    |    +--- :app:compileVariant_bReleaseJavaWithJavac *
|              |    |    +--- :app:compileVariant_bReleaseKotlin *
|              |    |    +--- :app:compileVariant_bReleaseUnitTestKotlin *
|              |    |    +--- :app:preVariant_bReleaseUnitTestBuild
|              |    |    |    \--- :app:preBuild *
|              |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|              |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
|              +--- :app:compileVariant_bReleaseUnitTestKotlin *
|              +--- :app:processVariant_bReleaseJavaRes *
|              +--- :app:processVariant_bReleaseManifest *
|              +--- :app:processVariant_bReleaseUnitTestJavaRes
|              |    \--- :app:preVariant_bReleaseUnitTestBuild *
|              \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease *
\--- :app:cleanTemp
     \--- :app:assemble *


(*) - subtree omitted (printed previously)

To see task dependency tree for a specific task, run gradle <project-path>:<task> <project-path>:taskTree [--no-repeat]
Executions of all tasks except for taskTree will be skipped. They will be used for building the task graph only.

Add --no-repeat to prevent printing a subtree of the same task more than once.

For example, try running gradle :app:build :app:taskTree
:sublib:taskTree

------------------------------------------------------------
Project :sublib
------------------------------------------------------------

:sublib:build
+--- :sublib:assemble
|    +--- :sublib:assembleDebug
|    |    +--- :sublib:bundleDebugAar
|    |    |    +--- :sublib:compileDebugAidl
|    |    |    |    \--- :sublib:preDebugBuild
|    |    |    |         \--- :sublib:preBuild
|    |    |    +--- :sublib:extractDebugAnnotations
|    |    |    |    +--- :sublib:compileDebugAidl *
|    |    |    |    +--- :sublib:compileDebugJavaWithJavac
|    |    |    |    |    +--- :sublib:compileDebugAidl *
|    |    |    |    |    +--- :sublib:compileDebugRenderscript
|    |    |    |    |    |    \--- :sublib:preDebugBuild *
|    |    |    |    |    +--- :sublib:generateDebugBuildConfig
|    |    |    |    |    |    \--- :sublib:checkDebugManifest
|    |    |    |    |    |         \--- :sublib:preDebugBuild *
|    |    |    |    |    +--- :sublib:generateDebugRFile
|    |    |    |    |    |    +--- :sublib:packageDebugResources
|    |    |    |    |    |    |    \--- :sublib:generateDebugResources
|    |    |    |    |    |    |         +--- :sublib:compileDebugRenderscript *
|    |    |    |    |    |    |         \--- :sublib:generateDebugResValues
|    |    |    |    |    |    \--- :sublib:processDebugManifest
|    |    |    |    |    |         \--- :sublib:checkDebugManifest *
|    |    |    |    |    +--- :sublib:generateDebugSources
|    |    |    |    |    |    +--- :sublib:compileDebugAidl *
|    |    |    |    |    |    +--- :sublib:compileDebugRenderscript *
|    |    |    |    |    |    +--- :sublib:generateDebugBuildConfig *
|    |    |    |    |    |    +--- :sublib:generateDebugRFile *
|    |    |    |    |    |    \--- :sublib:prepareLintJar
|    |    |    |    |    \--- :sublib:javaPreCompileDebug
|    |    |    |    |         \--- :sublib:preDebugBuild *
|    |    |    |    +--- :sublib:compileDebugRenderscript *
|    |    |    |    +--- :sublib:generateDebugBuildConfig *
|    |    |    |    \--- :sublib:generateDebugRFile *
|    |    |    +--- :sublib:generateDebugRFile *
|    |    |    +--- :sublib:mergeDebugConsumerProguardFiles
|    |    |    +--- :sublib:packageDebugAssets
|    |    |    |    +--- :sublib:compileDebugShaders
|    |    |    |    |    \--- :sublib:mergeDebugShaders
|    |    |    |    \--- :sublib:generateDebugAssets
|    |    |    |         \--- :sublib:compileDebugShaders *
|    |    |    +--- :sublib:packageDebugRenderscript
|    |    |    +--- :sublib:packageDebugResources *
|    |    |    +--- :sublib:prepareLintJar *
|    |    |    +--- :sublib:processDebugManifest *
|    |    |    +--- :sublib:transformClassesAndResourcesWithSyncLibJarsForDebug
|    |    |    |    +--- :sublib:compileDebugJavaWithJavac *
|    |    |    |    +--- :sublib:extractDebugAnnotations *
|    |    |    |    \--- :sublib:transformResourcesWithMergeJavaResForDebug
|    |    |    |         +--- :sublib:compileDebugJavaWithJavac *
|    |    |    |         \--- :sublib:processDebugJavaRes
|    |    |    |              \--- :sublib:preDebugBuild *
|    |    |    \--- :sublib:transformNativeLibsWithSyncJniLibsForDebug
|    |    |         \--- :sublib:transformNativeLibsWithStripDebugSymbolForDebug
|    |    |              \--- :sublib:transformNativeLibsWithMergeJniLibsForDebug
|    |    |                   +--- :sublib:compileDebugNdk
|    |    |                   |    \--- :sublib:preDebugBuild *
|    |    |                   \--- :sublib:mergeDebugJniLibFolders
|    |    |                        \--- :sublib:generateDebugAssets *
|    |    \--- :sublib:compileDebugSources
|    |         +--- :sublib:compileDebugJavaWithJavac *
|    |         \--- :sublib:compileDebugNdk *
|    +--- :sublib:assembleRelease
|    |    +--- :sublib:bundleReleaseAar
|    |    |    +--- :sublib:compileReleaseAidl
|    |    |    |    \--- :sublib:preReleaseBuild
|    |    |    |         \--- :sublib:preBuild *
|    |    |    +--- :sublib:extractReleaseAnnotations
|    |    |    |    +--- :sublib:compileReleaseAidl *
|    |    |    |    +--- :sublib:compileReleaseJavaWithJavac
|    |    |    |    |    +--- :sublib:compileReleaseAidl *
|    |    |    |    |    +--- :sublib:compileReleaseRenderscript
|    |    |    |    |    |    \--- :sublib:preReleaseBuild *
|    |    |    |    |    +--- :sublib:generateReleaseBuildConfig
|    |    |    |    |    |    \--- :sublib:checkReleaseManifest
|    |    |    |    |    |         \--- :sublib:preReleaseBuild *
|    |    |    |    |    +--- :sublib:generateReleaseRFile
|    |    |    |    |    |    +--- :sublib:packageReleaseResources
|    |    |    |    |    |    |    \--- :sublib:generateReleaseResources
|    |    |    |    |    |    |         +--- :sublib:compileReleaseRenderscript *
|    |    |    |    |    |    |         \--- :sublib:generateReleaseResValues
|    |    |    |    |    |    \--- :sublib:processReleaseManifest
|    |    |    |    |    |         \--- :sublib:checkReleaseManifest *
|    |    |    |    |    +--- :sublib:generateReleaseSources
|    |    |    |    |    |    +--- :sublib:compileReleaseAidl *
|    |    |    |    |    |    +--- :sublib:compileReleaseRenderscript *
|    |    |    |    |    |    +--- :sublib:generateReleaseBuildConfig *
|    |    |    |    |    |    +--- :sublib:generateReleaseRFile *
|    |    |    |    |    |    \--- :sublib:prepareLintJar *
|    |    |    |    |    \--- :sublib:javaPreCompileRelease
|    |    |    |    |         \--- :sublib:preReleaseBuild *
|    |    |    |    +--- :sublib:compileReleaseRenderscript *
|    |    |    |    +--- :sublib:generateReleaseBuildConfig *
|    |    |    |    \--- :sublib:generateReleaseRFile *
|    |    |    +--- :sublib:generateReleaseRFile *
|    |    |    +--- :sublib:mergeReleaseConsumerProguardFiles
|    |    |    +--- :sublib:packageReleaseAssets
|    |    |    |    +--- :sublib:compileReleaseShaders
|    |    |    |    |    \--- :sublib:mergeReleaseShaders
|    |    |    |    \--- :sublib:generateReleaseAssets
|    |    |    |         \--- :sublib:compileReleaseShaders *
|    |    |    +--- :sublib:packageReleaseRenderscript
|    |    |    +--- :sublib:packageReleaseResources *
|    |    |    +--- :sublib:prepareLintJar *
|    |    |    +--- :sublib:processReleaseManifest *
|    |    |    +--- :sublib:transformClassesAndResourcesWithSyncLibJarsForRelease
|    |    |    |    +--- :sublib:compileReleaseJavaWithJavac *
|    |    |    |    +--- :sublib:extractReleaseAnnotations *
|    |    |    |    \--- :sublib:transformResourcesWithMergeJavaResForRelease
|    |    |    |         +--- :sublib:compileReleaseJavaWithJavac *
|    |    |    |         \--- :sublib:processReleaseJavaRes
|    |    |    |              \--- :sublib:preReleaseBuild *
|    |    |    \--- :sublib:transformNativeLibsWithSyncJniLibsForRelease
|    |    |         \--- :sublib:transformNativeLibsWithStripDebugSymbolForRelease
|    |    |              \--- :sublib:transformNativeLibsWithMergeJniLibsForRelease
|    |    |                   +--- :sublib:compileReleaseNdk
|    |    |                   |    \--- :sublib:preReleaseBuild *
|    |    |                   \--- :sublib:mergeReleaseJniLibFolders
|    |    |                        \--- :sublib:generateReleaseAssets *
|    |    +--- :sublib:compileReleaseSources
|    |    |    +--- :sublib:compileReleaseJavaWithJavac *
|    |    |    \--- :sublib:compileReleaseNdk *
|    |    \--- :sublib:verifyReleaseResources
|    |         +--- :sublib:mergeReleaseResources
|    |         |    \--- :sublib:generateReleaseResources *
|    |         \--- :sublib:processReleaseManifest *
|    \--- :sublib:bundleReleaseAar *
\--- :sublib:check
     +--- :sublib:lint
     |    +--- :sublib:compileDebugJavaWithJavac *
     |    +--- :sublib:compileReleaseJavaWithJavac *
     |    +--- :sublib:prepareLintJar *
     |    +--- :sublib:processDebugManifest *
     |    \--- :sublib:processReleaseManifest *
     \--- :sublib:test
          +--- :sublib:testDebugUnitTest
          |    +--- :sublib:compileDebugJavaWithJavac *
          |    +--- :sublib:compileDebugUnitTestJavaWithJavac
          |    |    +--- :sublib:compileDebugJavaWithJavac *
          |    |    +--- :sublib:generateDebugUnitTestSources
          |    |    |    \--- :sublib:prepareLintJar *
          |    |    \--- :sublib:javaPreCompileDebugUnitTest
          |    |         +--- :sublib:compileDebugJavaWithJavac *
          |    |         \--- :sublib:preDebugUnitTestBuild
          |    |              \--- :sublib:preBuild *
          |    +--- :sublib:processDebugManifest *
          |    +--- :sublib:processDebugUnitTestJavaRes
          |    |    \--- :sublib:preDebugUnitTestBuild *
          |    \--- :sublib:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug
          |         +--- :sublib:compileDebugJavaWithJavac *
          |         \--- :sublib:processDebugJavaRes *
          \--- :sublib:testReleaseUnitTest
               +--- :sublib:compileReleaseJavaWithJavac *
               +--- :sublib:compileReleaseUnitTestJavaWithJavac
               |    +--- :sublib:compileReleaseJavaWithJavac *
               |    +--- :sublib:generateReleaseUnitTestSources
               |    |    \--- :sublib:prepareLintJar *
               |    \--- :sublib:javaPreCompileReleaseUnitTest
               |         +--- :sublib:compileReleaseJavaWithJavac *
               |         \--- :sublib:preReleaseUnitTestBuild
               |              \--- :sublib:preBuild *
               +--- :sublib:processReleaseManifest *
               +--- :sublib:processReleaseUnitTestJavaRes
               |    \--- :sublib:preReleaseUnitTestBuild *
               \--- :sublib:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease
                    +--- :sublib:compileReleaseJavaWithJavac *
                    \--- :sublib:processReleaseJavaRes *


(*) - subtree omitted (printed previously)

To see task dependency tree for a specific task, run gradle <project-path>:<task> <project-path>:taskTree [--no-repeat]
Executions of all tasks except for taskTree will be skipped. They will be used for building the task graph only.

Add --no-repeat to prevent printing a subtree of the same task more than once.

For example, try running gradle :sublib:build :sublib:taskTree
:variants:taskTree

------------------------------------------------------------
Project :variants
------------------------------------------------------------


(*) - subtree omitted (printed previously)

To see task dependency tree for a specific task, run gradle <project-path>:<task> <project-path>:taskTree [--no-repeat]
Executions of all tasks except for taskTree will be skipped. They will be used for building the task graph only.

Add --no-repeat to prevent printing a subtree of the same task more than once.

For example, try running gradle :variants:variant_a:build :variants:variant_a:taskTree
:variants:variant_a:taskTree

------------------------------------------------------------
Project :variants:variant_a
------------------------------------------------------------

:variants:variant_a:build
+--- :variants:variant_a:assemble
|    +--- :variants:variant_a:assembleDebug
|    |    +--- :variants:variant_a:bundleDebugAar
|    |    |    +--- :variants:variant_a:compileDebugAidl
|    |    |    |    \--- :variants:variant_a:preDebugBuild
|    |    |    |         \--- :variants:variant_a:preBuild
|    |    |    +--- :variants:variant_a:extractDebugAnnotations
|    |    |    |    +--- :variants:variant_a:compileDebugAidl *
|    |    |    |    +--- :variants:variant_a:compileDebugJavaWithJavac
|    |    |    |    |    +--- :variants:variant_a:compileDebugAidl *
|    |    |    |    |    +--- :variants:variant_a:compileDebugRenderscript
|    |    |    |    |    |    \--- :variants:variant_a:preDebugBuild *
|    |    |    |    |    +--- :variants:variant_a:generateDebugBuildConfig
|    |    |    |    |    |    \--- :variants:variant_a:checkDebugManifest
|    |    |    |    |    |         \--- :variants:variant_a:preDebugBuild *
|    |    |    |    |    +--- :variants:variant_a:generateDebugRFile
|    |    |    |    |    |    +--- :variants:variant_a:packageDebugResources
|    |    |    |    |    |    |    \--- :variants:variant_a:generateDebugResources
|    |    |    |    |    |    |         +--- :variants:variant_a:compileDebugRenderscript *
|    |    |    |    |    |    |         \--- :variants:variant_a:generateDebugResValues
|    |    |    |    |    |    \--- :variants:variant_a:processDebugManifest
|    |    |    |    |    |         \--- :variants:variant_a:checkDebugManifest *
|    |    |    |    |    +--- :variants:variant_a:generateDebugSources
|    |    |    |    |    |    +--- :variants:variant_a:compileDebugAidl *
|    |    |    |    |    |    +--- :variants:variant_a:compileDebugRenderscript *
|    |    |    |    |    |    +--- :variants:variant_a:generateDebugBuildConfig *
|    |    |    |    |    |    +--- :variants:variant_a:generateDebugRFile *
|    |    |    |    |    |    \--- :variants:variant_a:prepareLintJar
|    |    |    |    |    \--- :variants:variant_a:javaPreCompileDebug
|    |    |    |    |         \--- :variants:variant_a:preDebugBuild *
|    |    |    |    +--- :variants:variant_a:compileDebugRenderscript *
|    |    |    |    +--- :variants:variant_a:generateDebugBuildConfig *
|    |    |    |    \--- :variants:variant_a:generateDebugRFile *
|    |    |    +--- :variants:variant_a:generateDebugRFile *
|    |    |    +--- :variants:variant_a:mergeDebugConsumerProguardFiles
|    |    |    +--- :variants:variant_a:packageDebugAssets
|    |    |    |    +--- :variants:variant_a:compileDebugShaders
|    |    |    |    |    \--- :variants:variant_a:mergeDebugShaders
|    |    |    |    \--- :variants:variant_a:generateDebugAssets
|    |    |    |         \--- :variants:variant_a:compileDebugShaders *
|    |    |    +--- :variants:variant_a:packageDebugRenderscript
|    |    |    +--- :variants:variant_a:packageDebugResources *
|    |    |    +--- :variants:variant_a:prepareLintJar *
|    |    |    +--- :variants:variant_a:processDebugManifest *
|    |    |    +--- :variants:variant_a:transformClassesAndResourcesWithSyncLibJarsForDebug
|    |    |    |    +--- :variants:variant_a:compileDebugJavaWithJavac *
|    |    |    |    +--- :variants:variant_a:extractDebugAnnotations *
|    |    |    |    \--- :variants:variant_a:transformResourcesWithMergeJavaResForDebug
|    |    |    |         +--- :variants:variant_a:compileDebugJavaWithJavac *
|    |    |    |         \--- :variants:variant_a:processDebugJavaRes
|    |    |    |              \--- :variants:variant_a:preDebugBuild *
|    |    |    \--- :variants:variant_a:transformNativeLibsWithSyncJniLibsForDebug
|    |    |         \--- :variants:variant_a:transformNativeLibsWithStripDebugSymbolForDebug
|    |    |              \--- :variants:variant_a:transformNativeLibsWithMergeJniLibsForDebug
|    |    |                   +--- :variants:variant_a:compileDebugNdk
|    |    |                   |    \--- :variants:variant_a:preDebugBuild *
|    |    |                   \--- :variants:variant_a:mergeDebugJniLibFolders
|    |    |                        \--- :variants:variant_a:generateDebugAssets *
|    |    \--- :variants:variant_a:compileDebugSources
|    |         +--- :variants:variant_a:compileDebugJavaWithJavac *
|    |         \--- :variants:variant_a:compileDebugNdk *
|    +--- :variants:variant_a:assembleRelease
|    |    +--- :variants:variant_a:bundleReleaseAar
|    |    |    +--- :variants:variant_a:compileReleaseAidl
|    |    |    |    \--- :variants:variant_a:preReleaseBuild
|    |    |    |         \--- :variants:variant_a:preBuild *
|    |    |    +--- :variants:variant_a:extractReleaseAnnotations
|    |    |    |    +--- :variants:variant_a:compileReleaseAidl *
|    |    |    |    +--- :variants:variant_a:compileReleaseJavaWithJavac
|    |    |    |    |    +--- :variants:variant_a:compileReleaseAidl *
|    |    |    |    |    +--- :variants:variant_a:compileReleaseRenderscript
|    |    |    |    |    |    \--- :variants:variant_a:preReleaseBuild *
|    |    |    |    |    +--- :variants:variant_a:generateReleaseBuildConfig
|    |    |    |    |    |    \--- :variants:variant_a:checkReleaseManifest
|    |    |    |    |    |         \--- :variants:variant_a:preReleaseBuild *
|    |    |    |    |    +--- :variants:variant_a:generateReleaseRFile
|    |    |    |    |    |    +--- :variants:variant_a:packageReleaseResources
|    |    |    |    |    |    |    \--- :variants:variant_a:generateReleaseResources
|    |    |    |    |    |    |         +--- :variants:variant_a:compileReleaseRenderscript *
|    |    |    |    |    |    |         \--- :variants:variant_a:generateReleaseResValues
|    |    |    |    |    |    \--- :variants:variant_a:processReleaseManifest
|    |    |    |    |    |         \--- :variants:variant_a:checkReleaseManifest *
|    |    |    |    |    +--- :variants:variant_a:generateReleaseSources
|    |    |    |    |    |    +--- :variants:variant_a:compileReleaseAidl *
|    |    |    |    |    |    +--- :variants:variant_a:compileReleaseRenderscript *
|    |    |    |    |    |    +--- :variants:variant_a:generateReleaseBuildConfig *
|    |    |    |    |    |    +--- :variants:variant_a:generateReleaseRFile *
|    |    |    |    |    |    \--- :variants:variant_a:prepareLintJar *
|    |    |    |    |    \--- :variants:variant_a:javaPreCompileRelease
|    |    |    |    |         \--- :variants:variant_a:preReleaseBuild *
|    |    |    |    +--- :variants:variant_a:compileReleaseRenderscript *
|    |    |    |    +--- :variants:variant_a:generateReleaseBuildConfig *
|    |    |    |    \--- :variants:variant_a:generateReleaseRFile *
|    |    |    +--- :variants:variant_a:generateReleaseRFile *
|    |    |    +--- :variants:variant_a:mergeReleaseConsumerProguardFiles
|    |    |    +--- :variants:variant_a:packageReleaseAssets
|    |    |    |    +--- :variants:variant_a:compileReleaseShaders
|    |    |    |    |    \--- :variants:variant_a:mergeReleaseShaders
|    |    |    |    \--- :variants:variant_a:generateReleaseAssets
|    |    |    |         \--- :variants:variant_a:compileReleaseShaders *
|    |    |    +--- :variants:variant_a:packageReleaseRenderscript
|    |    |    +--- :variants:variant_a:packageReleaseResources *
|    |    |    +--- :variants:variant_a:prepareLintJar *
|    |    |    +--- :variants:variant_a:processReleaseManifest *
|    |    |    +--- :variants:variant_a:transformClassesAndResourcesWithSyncLibJarsForRelease
|    |    |    |    +--- :variants:variant_a:compileReleaseJavaWithJavac *
|    |    |    |    +--- :variants:variant_a:extractReleaseAnnotations *
|    |    |    |    \--- :variants:variant_a:transformResourcesWithMergeJavaResForRelease
|    |    |    |         +--- :variants:variant_a:compileReleaseJavaWithJavac *
|    |    |    |         \--- :variants:variant_a:processReleaseJavaRes
|    |    |    |              \--- :variants:variant_a:preReleaseBuild *
|    |    |    \--- :variants:variant_a:transformNativeLibsWithSyncJniLibsForRelease
|    |    |         \--- :variants:variant_a:transformNativeLibsWithStripDebugSymbolForRelease
|    |    |              \--- :variants:variant_a:transformNativeLibsWithMergeJniLibsForRelease
|    |    |                   +--- :variants:variant_a:compileReleaseNdk
|    |    |                   |    \--- :variants:variant_a:preReleaseBuild *
|    |    |                   \--- :variants:variant_a:mergeReleaseJniLibFolders
|    |    |                        \--- :variants:variant_a:generateReleaseAssets *
|    |    +--- :variants:variant_a:compileReleaseSources
|    |    |    +--- :variants:variant_a:compileReleaseJavaWithJavac *
|    |    |    \--- :variants:variant_a:compileReleaseNdk *
|    |    \--- :variants:variant_a:verifyReleaseResources
|    |         +--- :variants:variant_a:mergeReleaseResources
|    |         |    \--- :variants:variant_a:generateReleaseResources *
|    |         \--- :variants:variant_a:processReleaseManifest *
|    \--- :variants:variant_a:bundleReleaseAar *
\--- :variants:variant_a:check
     +--- :variants:variant_a:lint
     |    +--- :variants:variant_a:compileDebugJavaWithJavac *
     |    +--- :variants:variant_a:compileReleaseJavaWithJavac *
     |    +--- :variants:variant_a:prepareLintJar *
     |    +--- :variants:variant_a:processDebugManifest *
     |    \--- :variants:variant_a:processReleaseManifest *
     \--- :variants:variant_a:test
          +--- :variants:variant_a:testDebugUnitTest
          |    +--- :variants:variant_a:compileDebugJavaWithJavac *
          |    +--- :variants:variant_a:compileDebugUnitTestJavaWithJavac
          |    |    +--- :variants:variant_a:compileDebugJavaWithJavac *
          |    |    +--- :variants:variant_a:generateDebugUnitTestSources
          |    |    |    \--- :variants:variant_a:prepareLintJar *
          |    |    \--- :variants:variant_a:javaPreCompileDebugUnitTest
          |    |         +--- :variants:variant_a:compileDebugJavaWithJavac *
          |    |         \--- :variants:variant_a:preDebugUnitTestBuild
          |    |              \--- :variants:variant_a:preBuild *
          |    +--- :variants:variant_a:processDebugManifest *
          |    +--- :variants:variant_a:processDebugUnitTestJavaRes
          |    |    \--- :variants:variant_a:preDebugUnitTestBuild *
          |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug
          |         +--- :variants:variant_a:compileDebugJavaWithJavac *
          |         \--- :variants:variant_a:processDebugJavaRes *
          \--- :variants:variant_a:testReleaseUnitTest
               +--- :variants:variant_a:compileReleaseJavaWithJavac *
               +--- :variants:variant_a:compileReleaseUnitTestJavaWithJavac
               |    +--- :variants:variant_a:compileReleaseJavaWithJavac *
               |    +--- :variants:variant_a:generateReleaseUnitTestSources
               |    |    \--- :variants:variant_a:prepareLintJar *
               |    \--- :variants:variant_a:javaPreCompileReleaseUnitTest
               |         +--- :variants:variant_a:compileReleaseJavaWithJavac *
               |         \--- :variants:variant_a:preReleaseUnitTestBuild
               |              \--- :variants:variant_a:preBuild *
               +--- :variants:variant_a:processReleaseManifest *
               +--- :variants:variant_a:processReleaseUnitTestJavaRes
               |    \--- :variants:variant_a:preReleaseUnitTestBuild *
               \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease
                    +--- :variants:variant_a:compileReleaseJavaWithJavac *
                    \--- :variants:variant_a:processReleaseJavaRes *


(*) - subtree omitted (printed previously)

To see task dependency tree for a specific task, run gradle <project-path>:<task> <project-path>:taskTree [--no-repeat]
Executions of all tasks except for taskTree will be skipped. They will be used for building the task graph only.

Add --no-repeat to prevent printing a subtree of the same task more than once.

For example, try running gradle :variants:variant_a:build :variants:variant_a:taskTree
:variants:variant_b:taskTree

------------------------------------------------------------
Project :variants:variant_b
------------------------------------------------------------

:variants:variant_b:build
+--- :variants:variant_b:assemble
|    +--- :variants:variant_b:assembleDebug
|    |    +--- :variants:variant_b:bundleDebugAar
|    |    |    +--- :variants:variant_b:compileDebugAidl
|    |    |    |    \--- :variants:variant_b:preDebugBuild
|    |    |    |         \--- :variants:variant_b:preBuild
|    |    |    +--- :variants:variant_b:extractDebugAnnotations
|    |    |    |    +--- :variants:variant_b:compileDebugAidl *
|    |    |    |    +--- :variants:variant_b:compileDebugJavaWithJavac
|    |    |    |    |    +--- :variants:variant_b:compileDebugAidl *
|    |    |    |    |    +--- :variants:variant_b:compileDebugRenderscript
|    |    |    |    |    |    \--- :variants:variant_b:preDebugBuild *
|    |    |    |    |    +--- :variants:variant_b:generateDebugBuildConfig
|    |    |    |    |    |    \--- :variants:variant_b:checkDebugManifest
|    |    |    |    |    |         \--- :variants:variant_b:preDebugBuild *
|    |    |    |    |    +--- :variants:variant_b:generateDebugRFile
|    |    |    |    |    |    +--- :variants:variant_b:packageDebugResources
|    |    |    |    |    |    |    \--- :variants:variant_b:generateDebugResources
|    |    |    |    |    |    |         +--- :variants:variant_b:compileDebugRenderscript *
|    |    |    |    |    |    |         \--- :variants:variant_b:generateDebugResValues
|    |    |    |    |    |    \--- :variants:variant_b:processDebugManifest
|    |    |    |    |    |         \--- :variants:variant_b:checkDebugManifest *
|    |    |    |    |    +--- :variants:variant_b:generateDebugSources
|    |    |    |    |    |    +--- :variants:variant_b:compileDebugAidl *
|    |    |    |    |    |    +--- :variants:variant_b:compileDebugRenderscript *
|    |    |    |    |    |    +--- :variants:variant_b:generateDebugBuildConfig *
|    |    |    |    |    |    +--- :variants:variant_b:generateDebugRFile *
|    |    |    |    |    |    \--- :variants:variant_b:prepareLintJar
|    |    |    |    |    \--- :variants:variant_b:javaPreCompileDebug
|    |    |    |    |         \--- :variants:variant_b:preDebugBuild *
|    |    |    |    +--- :variants:variant_b:compileDebugRenderscript *
|    |    |    |    +--- :variants:variant_b:generateDebugBuildConfig *
|    |    |    |    \--- :variants:variant_b:generateDebugRFile *
|    |    |    +--- :variants:variant_b:generateDebugRFile *
|    |    |    +--- :variants:variant_b:mergeDebugConsumerProguardFiles
|    |    |    +--- :variants:variant_b:packageDebugAssets
|    |    |    |    +--- :variants:variant_b:compileDebugShaders
|    |    |    |    |    \--- :variants:variant_b:mergeDebugShaders
|    |    |    |    \--- :variants:variant_b:generateDebugAssets
|    |    |    |         \--- :variants:variant_b:compileDebugShaders *
|    |    |    +--- :variants:variant_b:packageDebugRenderscript
|    |    |    +--- :variants:variant_b:packageDebugResources *
|    |    |    +--- :variants:variant_b:prepareLintJar *
|    |    |    +--- :variants:variant_b:processDebugManifest *
|    |    |    +--- :variants:variant_b:transformClassesAndResourcesWithSyncLibJarsForDebug
|    |    |    |    +--- :variants:variant_b:compileDebugJavaWithJavac *
|    |    |    |    +--- :variants:variant_b:extractDebugAnnotations *
|    |    |    |    \--- :variants:variant_b:transformResourcesWithMergeJavaResForDebug
|    |    |    |         +--- :variants:variant_b:compileDebugJavaWithJavac *
|    |    |    |         \--- :variants:variant_b:processDebugJavaRes
|    |    |    |              \--- :variants:variant_b:preDebugBuild *
|    |    |    \--- :variants:variant_b:transformNativeLibsWithSyncJniLibsForDebug
|    |    |         \--- :variants:variant_b:transformNativeLibsWithStripDebugSymbolForDebug
|    |    |              \--- :variants:variant_b:transformNativeLibsWithMergeJniLibsForDebug
|    |    |                   +--- :variants:variant_b:compileDebugNdk
|    |    |                   |    \--- :variants:variant_b:preDebugBuild *
|    |    |                   \--- :variants:variant_b:mergeDebugJniLibFolders
|    |    |                        \--- :variants:variant_b:generateDebugAssets *
|    |    \--- :variants:variant_b:compileDebugSources
|    |         +--- :variants:variant_b:compileDebugJavaWithJavac *
|    |         \--- :variants:variant_b:compileDebugNdk *
|    +--- :variants:variant_b:assembleRelease
|    |    +--- :variants:variant_b:bundleReleaseAar
|    |    |    +--- :variants:variant_b:compileReleaseAidl
|    |    |    |    \--- :variants:variant_b:preReleaseBuild
|    |    |    |         \--- :variants:variant_b:preBuild *
|    |    |    +--- :variants:variant_b:extractReleaseAnnotations
|    |    |    |    +--- :variants:variant_b:compileReleaseAidl *
|    |    |    |    +--- :variants:variant_b:compileReleaseJavaWithJavac
|    |    |    |    |    +--- :variants:variant_b:compileReleaseAidl *
